DISORDER	FULLNAME	DATASET	READY_FOR_GSEA	NORMALIZATION	GENES	ORIGINAL_N	CHIP	PROCESS	X	Y
ADRENO	Adrenoleukodystrophy	GSE34309	OK	WebArray software was used to generate log2-transformed gene expression values using the RMA algorithm	22277	18	GPL571	DONE	7	8
ALS	Amyotrophic Lateral Sclerosis (ALS)	GSE3307	quantile normalized (separated motor and frontal cortex)	MAS5.0	22283	121	GPL96	DONE	7	9
ALS	Amyotrophic Lateral Sclerosis (ALS)	GSE33855	OK	The Partek Genomics Suite was used to normalize (by GC RMA) and then analyse the microarray data following Affymetrix guidelines. Core probesets only were used.	232479	19	GPL5188	DONE	7	10
ALS	Amyotrophic Lateral Sclerosis (ALS)	GSE56808	quantile normalized (separated motor and frontal cortex)	The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 100	54675	18	GPL570	DONE	8	1
ALS	Amyotrophic Lateral Sclerosis (ALS)	GSE28253	OK	Conversion of raw data .txt files to .mev files, data normalization and filtering using the TM4 (MIDAS pipeline) were performed by the PI Jean-Luc Mougeot. Raw data .txt files in Agilent format were converted to .mev files using ExpressConverterTM v2.1 of the TM4 Microarray Suite (TIGR Genomics, Rockville, CA). Background-subtracted raw data were normalized using the MIDAS pipeline (TM4, TIGR Genomics, Rockville, MD) according to Sioson et al. (2006) [PMID: 16626497] with the following steps: total intensity normalization, LocFit (LOWESS), standard deviation regularization and low intensity trim. We generated two datasets for further analysis, DS3500 and DS7000 where both Cy3 and Cy5 integrated intensities (ISI) were above one (ISI=3500) or two (ISI=7000) standard deviation(s) of their respective background.	45015	22	GPL4133	DONE	8	2
ALS	Amyotrophic Lateral Sclerosis (ALS)	GSE18920	OK	Data were processed using Partek Genomics Suite version 6.4.  RMA background correction and quantile normalization were performed, and probeset summarization used the median polish method (RMA default setting in Partek).  Core probesets were used for the analysis.  For alternative splicing analysis, probe sets with maximum signal <3 and differential expression p-values > 0.5 were excluded.	228871	44	GPL5188	DONE	8	3
ALS	Amyotrophic Lateral Sclerosis (ALS)	GSE4595	quantile normalized (separated motor and frontal cortex)	No normalization	41675	20	GPL1708	DONE	8	4
RART	Rheumatoid Arthritis	GSE1919	OK	Affymetrix Microarray Suite MAS 5.0	12626	15	GPL91	DONE	8	5
RART	Rheumatoid Arthritis	GSE48006	OK	probes were removed due to (i) lack of mapping to any genomic or transcriptomic location, (ii) mapping to multiple genomic or transcriptomic locations, and (iii) presence of single nucleotide polymorphisms in the probe sequence that may affect hybridization efficiency using the methodology developed by Barbosa-Morais et al. (PMID:19923232). The remaining 15,044 probes were processed using non-parametric background correction followed by quantile normalization with both control and expression probes utilizing the neqc function in the limma package (R v2.13.0) (PMID:20929874).	15044	18	GPL10558	DONE	8	6
RART	Rheumatoid Arthritis	GSE55457	quantile normalized (separated motor and frontal cortex)	background corrected signal intensities were determined using the MAS 5.0 software (Affymetrix)	22283	33	GPL96	DONE	8	7
RART	Rheumatoid Arthritis	GSE45536	OK	The data were analyzed in R.	54675	123	GPL570	DONE	8	8
RART	Rheumatoid Arthritis	GSE29746	quantile normalized (separated motor and frontal cortex)	The scanned images were analyzed with Feature Extraction Software 10.7.3.1 (Agilent) using default parameters (protocol GE1-v1_91 and Grid: 014850_D_20070207) to obtain background subtracted and spatially detrended Processed Signal intensities.  Features flagged in Feature Extraction as Feature Non-uniform outliers were excluded.	45015	31	GPL4133	DONE	8	9
RART	Rheumatoid Arthritis	GSE17755	quantile normalized (separated motor and frontal cortex)	Log2 ratios of Cy3 to Cy5 were calculated and normalized by the method of global ratio median normalization	30336	244	GPL1291	DONE	8	10
RART	Rheumatoid Arthritis	GSE15573	OK	The data were normalised using quantile normalisation with Beadstudio	48701	33	GPL6102	DONE	9	1
RART	Rheumatoid Arthritis	GSE12021	quantile normalized	background corrected signal intensities were determined using the MAS 5.0 software (Affymetrix	22283	31	GPL96	DONE	9	2
BEH	Behcet's Disease	GSE17114	OK	Affymetrix CEL files were analyzed together with their respective CDF (chip description file) file (HG-U133_Plus_2.cdf) on the Partek software (Partek Incorporated, USA). The background correction, normalization and summarization of the CEL files were deriveed using the robust multi-chip average (RMA) algorithm (with default settings of the Partek software: only perfect match values, derives quantile normalization across all the chips, and applies a log2 transformation to the intensities). Partek software was used to derive the adjusted data (ie.the expression value after correction for scan date, geographical origin, and immunosuppression status) in CORRECTED column.	54675	29	GPL570	DONE	9	3
BRA	Brain Aneurysm	GSE36791	OK	The data were normalised using quantile normalisation with beadarray package in R	47231	61	GPL10558	DONE	9	4
BRA	Brain Aneurysm	GSE13353	OK	GeneSpring implementation of RMA algorithm was used for background correction, normalization across arrays, and summarizing probe values	54675	19	GPL570	DONE	9	5
BRA	Brain Aneurysm	GSE15629	OK	Data was normalized by dChip 2008 (quantile normalization, PM only)	33252	19	GPL6244	DONE	9	6
LD	Lobar Degeneration	GSE13162	quantile normalized	RMA	22277	56	GPL571	DONE	9	7
CBP	Cerebral Palsy	GSE31243	OK	GeneSpring Software (Affymetrix, version 11.5) was used for primary analysis.  Genes were denoted as present if they had a MAS5 present call on 10/40 chips.  The concordance of 3 summarization algorithms were used: MAS5, RMA, and GC-RMA.  Significantly altered genes were determined by a 2x2 ANOVA within GeneSpring on patient group (cerebral palsy or control patients) and muscle (gracilis or semitendinosus) with a False Discovery Rate set at 1%.  This analysis was performed on each of the three summarization algorithms and the overlap of all 3 was used as the significantly different gene set. The RMA and GCRMA in log2 format values are linked to the Series record. 	22277	40	GPL571	DONE	9	8
CRANIO	Craniosynostosis	GSE50796	OK	The data were normalized using quantile normalization in GenomeStudio and then exported in text format followed by upload to Partek Genomics Suite for statistical analysis 	24526	18	GPL6883	DONE	9	9
CRANIO	Craniosynostosis	GSE27976	OK	Affymetrix Expression Console software, RMA normalization log2	333297	249	GPL6244	DONE	9	10
CYTOVIRUS	Cytomegalovirus Infection	GSE50938	OK	Feature intensity was extracted by GeneChip Operating System as CEL files. The probe-level analysis of the CEL files was done by the RMA algorithm using GeneSpring GX11 program. No further adjustments were made to the data in the table.	54675	16	GPL570	DONE	10	1
CYTOVIRUS	Cytomegalovirus Infection	GSE24434	OK	The Robust Multi-Array Average (RMA) algorithm was used for creation of the summarized probe intensity signals, and data files were generated by the Affymetrix GeneChip Operating 1.4 Software	28869	18	GPL444625	DONE	10	2
CYTOVIRUS	Cytomegalovirus Infection	GSE14490	OK	The raw data were normalized and scaled with lowess algorithm	45015	20	GPL4133	DONE	10	3
DERMA	Dermatomyositis	GSE11971	OK	The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 800.	22283	23	GPL96	DONE	10	4
DERMA	Dermatomyositis	GSE48280	quantil normalized	Chips were processed on an Affymetrix GeneChip Fluidics Station 450 using Affymetrix default analysis settings and global scaling as normalization method	33297	19	GPL6244	DONE	10	5
DERMA	Dermatomyositis	GSE46239	OK	The data were analyzed using frma in R	54674	52	GPL570	DONE	10	6
DERMA	Dermatomyositis	GSE11083	quantil normalized	GCOS 5.0	54675	83	GPL570	DONE	10	7
DERMA	Dermatomyositis	GSE3307	quantil normalized	Affymetrix MAS 5.0	22283	121	GPL96	DONE	10	8
DERMA	Dermatomyositis	GSE1551	quantil normalized	none	22283	23	GPL96	DONE	10	9
AIDS	AIDS	GSE28160	quantil normalized	The .cel data files generated by the Affymetrix microarray hybridization platform were analyzed by the ArrayAssist software (Stratagene, Santa Clara, CA).  Probe level analysis was performed using the Robust Microarray Average (RMA) algorithm.	54675	35	GPL570	DONE	10	10
AIDS	AIDS	GSE30310	quantil normalized	Partek Genomics Software 2.3 (Partek, St. Louis, MO) was used for statistical analysis. The raw data were normalized using the quantile normalization method. To neutralize variation by tissue, the normalized gene expression values in each tissue type were further standardized with a median-shift strategy (i.e., subtracting each gene expression value from the median expression value of the corresponding cohort).  A two-way ANOVA model (i.e., tissue, disease group) was designed to identify differentially expressed genes with absolute fold change >0.5 (log2 scale) and p values <0.05. Selected genes were clustered by hierarchical clustering.	4776	166	GPL9392	DONE	11	1
AIDS	AIDS	GSE6740	quantil normalized	MAS5 algorithm, Alpha1: 0.05, Alpha2: 0.065, Tau: 0.015, Gamma1H: 0.0045, Gamma1L: 0.0045, Gamma2H: 0.006, Gamma2L: 0.006, Target: 500, NF: 1.	22283	40	GPL96	DONE	11	2
AIDS	AIDS	GSE3489	quantil normalized	MAS5.0	12625	28	GPL8300	DONE	11	3
AIDS	AIDS	GSE511	quantil normalized	none	7129	30	GPL80	DONE	11	4
AIDS	AIDS	GSE39941	quantil normalized	The data were normalised using Genome Studio, with background subtracted and quantile normalised.	47323	491	GPL10558	DONE	11	5
AIDS	AIDS	GSE33580	quantil normalized	Background substraction and probe signal summarization was analyzed uing R Bioconductor software. And the data were analyzed by Affymetrix MAS5 package, followed by Array Assist software. The ratio of the genometic means of expression analysis of the relevant genes to estimate P values and a P value of 0.05 or less were considered significant.  Only genes with differences between the resistance and mormal controls > 1.3 fold and p value of 0.005  and called as present in at least 50% of the samples tested were considered as differentially expressed.	54675	86	GPL570	DONE	11	6
AIDS	AIDS	GSE35864	OK	The data were analyzed with Affy package for R programming. 	54675	72	GPL570	DONE	11	7
AIDS	AIDS	GSE30536	OK	The data were analyzed with GC Robust Multi-array Average (GCRMA) for normalization	54675	17	GPL570	DONE	11	8
BRAINT	Brain Tumor	GSE15824	OK	Expression values were estimated using the GC-RMA implementation found in Genedata’s Refiner 4.1 (Genedata) package. Data-mining and visualization was performed using Genedata’s Analyst 4.1 package.  Only median fold ratio values with P < 0.05 using t test were used for subsequent analysis. All samples were quintile normalized and median scaled to correct for minor variations in their expression distributions.	54675	45	GPL570	DONE	11	9
BRAINT	Brain Tumor	GSE34771	quantile normalized	The data were analyzed with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings and global scaling as the normalization method. The trimmed mean target intensity of each array was arbitrarily set to 100. The data were log2-transformed.	54675	34	GPL570	DONE	11	10
BRAINT	Brain Tumor	GSE31262	quantile normalized	Initial analysis was done in J-Express 2.8b (Molmine). After removal of flags and control spots the arrays were quantile normalized and log2-transformed.	32875	14	GPL2986	DONE	12	1
BRAINT	Brain Tumor	GSE50021	quantile normalized	The data was normalized using per-probe median centered quantile normalzation in Partek Genomic Suite v6.6	29285	45	GPL13938	DONE	12	2
BRAINT	Brain Tumor	GSE44971	quantile normalized	For normalization of the expression data we used the MAS5.0 algorithm of the GCOS program (Affymetrix Inc). Target intensity was set to 100 (α1= 0.04 and α2 = 0.06). Detection p-values were assigned to each probe set using the MAS5.0 algorithm (trimmed mean 96 = 100). Quality of the arrays was ensured by inspection of the ß-actin and GAPDH 5′-3′ ratios as well as the percentage of present calls generated by the MAS5.0 algorithm (Affymetrix Inc).	54675	58	GPL570	DONE	12	3
BRAINT	Brain Tumor	GSE44684	quantile normalized	Data analysis was performed using GenomeStudio 2011.1 (methylationmodule 1.9.0) and anootation 1.2. The methylation analysis was performed as recommended by Illumina, with no background subtraction and normalisation to internal controls.	485512	67	GPL13534	DONE	12	4
BRAINT	Brain Tumor	GSE39182	quantile normalized	The scanned TIFF images were analyzed with Feature Extraction Software version 9.5.3.1 (Agilent) using default parameters (Agilent protocol GE1-v5_95_Feb07). The output of Feature Extraction was analyzed with the Agi4x44PreProcess package to obtain background subtracted (Agilent parameter gBGSubSignal). Only spots with signal minus background  flagged as “positive and significant” (FE field name gIsPosAndSignif)  and not flagged as ControlType or IsManualFlag were used. Probe intensities were log base 2 transformed and normalized across arrays  with the scale normalization method implemented in the function normalizeBetweenArrays of the R package ‘limma’ version 3.10.2. Within each array, log base 2 intensities of probes with identic ProbeName were averaged using the function avereps of limma	23701	25	GPL6480	DONE	12	5
BRAINT	Brain Tumor	GSE35493	quantile normalized	Data were background corrected and normalized using gcRMA (as implemented in Bioconductor).	54674	71	GPL570	DONE	12	6
BRAINT	Brain Tumor	GSE36278	OK	Data analysis has been carried out using GenomeStudio 2011.1 (methylationmodule 1.9.0) and annotation 1.2. The methylation analysis has been performed as suggested by Illumina with no background subtraction and normalization to internal controls.	485512	142	GPL13534	DONE	12	7
BRAINT	Brain Tumor	GSE34355	quantile normalized	BeadStudio software v3.2	27578	19	GPL8490	DONE	12	8
BRAINT	Brain Tumor	GSE31095	OK	Array normalization was performed with R-package Limma within the Bioconductor software.	45015	20	GPL4133	DONE	12	9
BRAINT	Brain Tumor	GSE15824	OK	Expression values were estimated using the GC-RMA implementation found in Genedata’s Refiner 4.1 (Genedata) package. Data-mining and visualization was performed using Genedata’s Analyst 4.1 package.  Only median fold ratio values with P < 0.05 using t test were used for subsequent analysis. All samples were quintile normalized and median scaled to correct for minor variations in their expression distributions.	5645754	45	GPL570	DONE	12	10
BRAINT	Brain Tumor	GSE26966	OK	Hybridization intensities were quantified and normalized across all arrays using the RMA algorithm with GC adjust available as an array processing tool on Partek® Genomics Suite™ 6.5 software (St.Louis, MS).  Data were filtered to remove all genes considered absent, as determined by the Affymetrix GeneChip Operating Software (GCOS), in greater than 95% of all the samples (22 out of 23 total samples).  Remaining transcripts (38,932 of 54,675) were used for all subsequent statistical and visual analysis.  A mixed model ANOVA was employed to estimate the batch effect and the data were adjusted using the Partek Batch Remover™ tool available on Partek Genomics Suite.	38932	23	GPL570	DONE	13	1
BRAINT	Brain Tumor	GSE25604	quantile normalized	Data files were RMA normalized and evaluated using the GeneSpring Software (Agilent). After global chip quality control and fluorescence gradient correction, differentially expressed probe sets (more than 2 fold) were identified.	22277	22	GPL571	DONE	13	2
BRAINT	Brain Tumor	GSE20395	quantile normalized	Illumina BeadStudio 3.1.3 with methylation module version 3.2 was used for dataset assembly. Fluorescent signals for methylated (Cy5) and unmethylated (Cy3) alleles give methylation level (β) = (max(Cy5 , 0))/(|Cy3| + |Cy5| + 100) with ~30 replicate bead measurements per locus. Detection P-values determined poor performing samples (n=2) and CpG loci (n=8), which were removed from analysis. X chromosome loci were also removed, leaving 1413 CpG loci associated with 773 genes. Raw average beta values were used and not subjected to normalization as per manufacturer's recommendations.	1413	138	GPL9183	DONE	13	3
BRAINT	Brain Tumor	GSE22692	OK	The numerical results were extracted with Bead Studio without any normalization or background subtraction. The data was preprocessed by Bioconductor beadarray and lumi (Du,P. et al. 2008) packages. The data were vst transformed and quantile normalized. Gene expression after siRNA transfections was compared to the siRNA negative control to calculate fold changes (ratios) after HES6 silencing. For HES6 overexpression the expression of pEYFP-HES6wt stable LN405 cell line was compared to pEYFP-mock transfected stable LN405 cell line to calculate log2 fold changes. ...	48803	20	GPL6947	DONE	13	4
BRAINT	Brain Tumor	GSE14295	OK	Data analyses were performed with Illumina BeadStudio (v3.1.7) and Bioconductor packages (v2.3) in the R programming environment (v 2.7.1). The image data were analyzed using the BeadStudio, the output files of which were imported into the R using the lumi package (v1.8.3). Probe set signal intensities were averaged. Expression profiles were then log2 transformed and quantile normalized for downstream analyses.	42764	47	GPL6102	DONE	13	5
BRAINT	Brain Tumor	GSE4290	quantile normalized	Affymetrix GCOS 1.2 with default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.	54613	180	GPL570	DONE	13	6
EP	Epilepsy	GSE28674	quantile normalized	The scanned images were analyzed with Feature Extraction Software version 9.5.3.1 (Agilent) using default parameters (protocol GE1-v5_95 and Grid: 014850_D__F_20060807) to obtain background subtracted and spatially detrended Processed Signal intensities.  Features flagged in Feature Extraction as Feature Non-uniform outliers were excluded.	28546	18	GPL6480	DONE	13	7
EP	Epilepsy	GSE7486	quantile normalized	or each transcript using the Affymetrix MAS5.0 algorithm in GeneChip® Operating Software (GCOS) Version 1.2, with the average intensity of all transcripts on each array scaled to 150 so that the same target signal across all arrays could be compared	54675	30	GPL570	DONE	13	8
EP	Epilepsy	GSE34099	quantile normalized	Signal intensities were extracted from BeadStudio and processed as per PMID:20399149. Average Beta VALUES are provided in the data table below and Unmethylated and methylated signal intensities are provided as a supplementary file on the Series recor	27578	65	GPL8490	DONE	13	9
EP	Epilepsy	GSE20977	OK	Data were normalized using robust spline normalization in R (v2.8.0).	48803	15	GPL6947	DONE	13	10
CHRON	Chron's Disease	GSE20881	quantile normalized	the data were extracted and normalized according to the default settings of Agilent Feature Extraction 7.5. LOWESS normalization, background subtraction, and ratio computation.	44290	172	GPL1708	DONE	14	1
CHRON	Chron's Disease	GSE17594	quantile normalized	A primary statistical analysis of the array data was performed using the significance analysis of microarrays (SAM) procedure.  These analyses were performed on log-transformed mean signal intensities.  SAM assignes a gene-specific t-test (q-value) based on changes in gene expression relative to the standard deviation of repeated measurements for that gene.  the critearia set for differences between groups in the SAM analysis q<0.05, fold change <0.5 or >2.	43376	16	GPL4133	DONE	14	2
FAMD	Familial Hemangioma	GSE34989	quantile normalized	The Agilent Feature Extraction Software (FES 10.7.3.1 ) was used to read out and process the microarray image files.	58717	34	GPL13607	DONE	14	3
FRX	Friedreich's Ataxia	GSE30933	OK	BeadStudio, quantile normalization using R (version 2.10.1), Bioconductor (version 2.6).	20589	108	GPL6255	DONE	14	4
FRX	Friedreich's Ataxia	GSE11204	quantile normalized	The data were obtained with the Agilent Feature Extraction software (v9.1), using defaults for all parameters. The Feature Extraction Software performs error modeling before data are loaded into a database system. Images and GEML files, including error and P values, were exported from the Agilent Feature Extraction software and deposited into Rosetta Resolver (version 5.0, build 5.0.0.2.48) (Rosetta Biosoftware, Kirkland, WA).  The ratios (Cy5/Cy3) were generated.	20173	103	GPL887	DONE	14	5
FRX	Friedreich's Ataxia	GSE5040	quantile normalized	RMAExpress and BRBArraytools	54675	24	GPL570	DONE	14	6
